0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0.39928826870926537,0.8611075949739616,0.07160678645545682,0.919584409249561,0.6557889921728094,0.06962909541570406,0.6392300964850723,0.8739053782185829,0.7980332690942404,0.8890799280346884,0.5736978632233372,0.696899427993886,0.4738987463773826,0.14371732959909,0.5092544302173634,0.25649510784020735,0.8976380603459946,0.8247312317644085,0.32232595916305307,0.5745229950355392,0.594148862523691,0.09303474224157116,0.44773643871505175,0.5887941355536145,0.36102985606207594,0.0710367774686107,0.5539264448153531,0.9938103319821441,0.5136233540561027,0.8370254410797958,0.6427988418593904,0.4653170686521777,0.9835132965192214,0.8519762419123446,0.05506641528471601,0.8553748685556507,0.2550235225758585,0.661769954082362,0.12287890418569147,0.23697330024122887,0.7989094876316183,0.7734719605815334,0.23567193496664818,0.8244321568137363,0.9117345431229087,0.11386191455304984,0.6198790003340158,0.7336554094722777,0.38642765446869953,0.08067885118998008,1
0.9104499051178719,0.6417874513247739,0.7923530799064782,0.47980436615859223,0.22452713500862498,0.8064550948466767,0.8716969768361709,0.8730640205091965,0.74932510624976,0.9018011265230251,0.5617085395247081,0.05610976823418046,0.47571179951823894,0.17175056539412015,0.33224259093705044,0.9582684672351611,0.47505590680124443,0.15905768035395917,0.15851178044372327,0.7084983611927907,0.8980054933919727,0.29737364486112505,0.7861419702759158,0.04288856399112251,0.15900630269910832,0.2959988760817852,0.627790271983876,0.4371335203598117,0.7699519759217872,0.06910323273940222,0.2254782896872819,0.3663277943708232,0.6375054554100578,0.1371396915395532,0.3024880946442141,0.21680664420700368,0.8302116151945486,0.4383359787496167,0.35758825063211164,0.6762813264516938,0.6711430306745432,0.6379544366971153,0.5369507755213639,0.3391599592041984,0.6293570627295899,0.6617863937101676,0.37595178796719075,0.734001014792684,0.013797069071669998,0.5419809571942525,1
0.41573080500279314,0.08764641020556618,0.15964352227573975,0.23552984223273743,0.4567548458123766,0.5294183470219608,0.11784237889022597,0.9684544324099466,0.5676403896999904,0.22070156170315147,0.6054158448356558,0.467083383824475,0.05956218196787033,0.8797042202855292,0.608266638244282,0.3904496620321378,0.6992324632063115,0.9377712561365323,0.3837223814599038,0.9246348313917373,0.03767420402465249,0.45055728528108774,0.35457338697236096,0.7443437498255528,0.3870517675014201,0.2507315982599363,0.5890577161806219,0.28209042334669276,0.7683591517932382,0.17420547066976544,0.27578836903585513,0.22900386583086763,0.5621820769769937,0.7983652780201735,0.609994705913032,0.48753045140983764,0.8320017556963258,0.9807299396347162,0.6035258907106311,0.33124558680895533,0.3031534385896544,0.7569017257346755,0.5413085986900333,0.6241006086253786,0.2939861540988128,0.5259783185679031,0.09382428698090017,0.16171866674942814,0.6104018105800898,0.7795486238671956,1
0.04088930176296901,0.7400149250735678,0.32542542859146595,0.7386438585369408,0.7799615832824357,0.5670793101779114,0.8725508899137758,0.005243664241498802,0.4251921715460989,0.9076772676742089,0.13707620202161308,0.6581530972987081,0.32033020353582686,0.048249112098725844,0.93504034781466,0.2709726123558608,0.5836681121258787,0.29420798011812355,0.9688246483887997,0.050989988116506235,0.20658715751996004,0.2643847446164229,0.8879021900347251,0.44484493221881494,0.47844149348827725,0.17953545061119758,0.8222412468710901,0.41394151751015595,0.3384303634776771,0.19049494476989814,0.634655056421158,0.4380446792784143,0.503111136140961,0.3842041297410618,0.19126535354441032,0.30055432799640536,0.6651975198491998,0.3265627070341308,0.5072733135336177,0.9789730245879694,0.8481818796395292,0.6124763147028903,0.9430028797300327,0.8447576021507411,0.177840960208987,0.17995141580397367,0.7741578229002819,0.4947772885511138,0.8794467182536367,0.7603043376265023,0
0.3609991445760228,0.2311399479790276,0.01057901774457537,0.9575982567394582,0.1213703562620303,0.6370604078590131,0.32352152260477895,0.8794145166669617,0.5630124866374001,0.24720061761624312,0.11918255613386253,0.4675298165056647,0.6241865859326926,0.06588190144661588,0.26703813634543083,0.18213538801076568,0.6970725776800589,0.030360756219120932,0.4592040033918091,0.318450153381874,0.6330140564163624,0.7506356612446249,0.11621631090583462,0.37001329396883165,0.869845625848727,0.18869879825336855,0.9447831678935918,0.42349959261882175,0.7092606466969796,0.5476971209858601,0.7737980960147722,0.1596861723408235,0.39526464076321133,0.21815257277322986,0.4038671472174027,0.6478001392604512,0.7452431794996782,0.24228768416766255,0.015905496025624632,0.2589402542195405,0.8305225154631045,0.4227841063476252,0.19304729604504645,0.17476436223411196,0.48681992585506473,0.8556083802017017,0.5684652244240668,0.21642567800531964,0.7852688225999813,0.22222633741001463,1
0.06411682898152815,0.07239524218472171,0.6848266917438082,0.329799654493912,0.759636307699744,0.09211196710701186,0.839523078767949,0.8421210153120557,0.9774550178042626,0.40083661549738725,0.7021738650113811,0.9199152865553697,0.8245244810981073,0.6622302716717466,0.2740773726583493,0.16293207965201206,0.05474340574647518,0.002265239915909878,0.2530571400829136,0.23787390155046928,0.6373257488927874,0.9004199940714279,0.17431488044712606,0.04864800794415769,0.7824189413346105,0.6165973570629389,0.6043003977144021,0.32924723917086374,0.256720438567539,0.09643571336718693,0.11071938897909184,0.9344380162718063,0.2571923514171658,0.6413796509820501,0.26664742572315814,0.5604765645601377,0.030742436530064143,0.39395128772069377,0.26558089070169366,0.6527730583319439,0.982928184921933,0.18336535056607006,0.7774631201830745,0.035180883713884725,0.9804264103728146,0.5107739632813303,0.9912413045909433,0.7051391810847467,0.5758613875963111,0.6654277378248978,0
0.5915183011501014,0.2455093450996948,0.1269011543982448,0.60435117544764,0.5896628663784762,0.5729031040570273,0.8861474835511036,0.29388928922880353,0.05748717579358875,0.29732925357754314,0.7742325779849901,0.7818237523706842,0.9492206952910357,0.21884456697228571,0.12713421608529796,0.8228022114174578,0.9695869470616184,0.2637536373985234,0.2360236866366796,0.3424184302461044,0.08907369931053488,0.4124058361982502,0.8450545792024632,0.577471942386465,0.561091596705889,0.8764665277846045,0.7809605556783457,0.03945877170659173,0.28558175388017737,0.2596995358222055,0.9937926870134658,0.9527645894015724,0.408121335869568,0.04806277719619334,0.8389289785288111,0.05685082165537425,0.523909658589244,0.8622397511027112,0.8158114675597843,0.6345165716204828,0.7684689559993649,0.9563266432847767,0.906832261625831,0.6649261403492973,0.059767717926682895,0.2980357435852231,0.446050467895717,0.9027257675079913,0.26101269487462364,0.2919118291251841,1
0.5607451970517932,0.5725811682366106,0.6920462378033488,0.26047075549250365,0.5495695565976296,0.14319975031870158,0.4467859216478707,0.218015731062552,0.45821394572636165,0.7134969403336348,0.7735303799665414,0.436075701593716,0.16096530528620667,0.9259754077855984,0.07454792117826237,0.536397957005124,0.04528759510502356,0.3192664361260851,0.1103003731417529,0.6673603159306627,0.034885185771102445,0.4322115575822081,0.7343182394077679,0.7440084454752758,0.9478055189692389,0.7244888000020399,0.42434220565742176,0.6837489635803169,0.8215531062960079,0.1624500445762369,0.3145537553324147,0.14653287294263329,0.9479363090401809,0.46894237884428214,0.3803012369416712,0.8264493742521785,0.07231119657253271,0.7929224120454277,0.5562628746829062,0.8132538977142906,0.5695477007775128,0.31906415363990137,0.47393224262722244,0.41981904061388786,0.27899957929567876,0.44668747699630895,0.3185340355641949,0.48054911951834967,0.007536299805616209,0.33679327739234843,0
0.39291700736888446,0.6630510993370194,0.3399991878237836,0.7078723165742066,0.7964662394104564,0.2422089856463281,0.02311664043550199,0.9736637186050487,0.9786614380629753,0.4976771092376425,0.4002600866879471,0.28005603504490484,0.2852590418791675,0.7060781769974784,0.9934687374560044,0.10906357979730419,0.04005108730902751,0.5143137158863424,0.7946488924591791,0.424469061438998,0.7847636856274526,0.7000212874484145,0.4495098536493485,0.04874482815643022,0.8754686553597788,0.9693765853761865,0.26549182672059657,0.4338973589549008,0.5995517807063063,0.02878800574960616,0.417512789140536,0.25743168419106766,0.46514269490438365,0.21409325030279291,0.4666923555430418,0.9634866025037383,0.8883002164067386,0.8317598264507037,0.20384434979722388,0.7632869980050867,0.9614710670459722,0.4950083365320227,0.8913971949485793,0.12458479528744792,0.27410361137514117,0.5419790870204519,0.6609657136187336,0.45272042872749274,0.614759926747573,0.9679344233243569,0
0.45659350709493796,0.23020122521520991,0.3207030188409842,0.4729484448139011,0.5001590787933111,0.6564366711103011,0.3480154325602386,0.6700337093473426,0.014880955391117001,0.5677053949631369,0.4199071627974935,0.45725345696842923,0.27861840557967166,0.5197322198945705,0.2005875273997274,0.638450129751514,0.5981048033039792,0.9888845791873279,0.6927911883751344,0.9770427957186549,0.35243304315960045,0.4559215677942007,0.21841947651475924,0.2441500133570419,0.5641738371539812,0.7592547901941303,0.008058107760916644,0.40497852485803953,0.557513758245682,0.8855722224319101,0.1380231599705437,0.8447182309960201,0.5523839323908558,0.5740701175593574,0.3143020520140334,0.22439138386621882,0.15918805596678554,0.6629817052295401,0.932646905065905,0.7322131913349491,0.02656678617018826,0.43637658468251095,0.5741355726274413,0.6968899020870768,0.5595481308600073,0.9628156772068349,0.7550539467275035,0.5283338339367606,0.30325121602963345,0.35217876875491794,0
